User-agent: *
Allow: /

# Sitemap location
Sitemap: https://scndb.org/sitemap.xml

# Allow all search engines to index the site
# This site contains public interest documents

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow any potential admin or private directories
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /.cursor/
Disallow: /.documentation/
Disallow: /node_modules/

# Allow important directories
Allow: /osa-network-orders/
Allow: /scientology-dictionary/
Allow: /assets/
Allow: /shared/
